Level1;Level2;Level3;Level4 / Group;Type;OPCSymbol;Caption;Hint;Left;Top;Width;Height;ColorTrue;ColorFalse;Visible;MinValue;MaxValue;LevelN2;LevelP2;LevelN3;LevelP3
Signals;General Control;Overview;Drives;Bool;.bNoErrorHoist1;Hoist1 Drive;;1;20;110;20;0xff00;0xff;true;;;;;;
Signals;General Control;Overview;Drives;Bool;.bNoErrorHoist2;Hoist2 Drive;;1;40;110;20;0xff00;0xff;true;;;;;;
Signals;General Control;Overview;Drives;Bool;.bNoErrorTravel;Travel Drive;;1;60;110;20;0xff00;0xff;true;;;;;;
Signals;General Control;Overview;Drives;Bool;.bNoErrorTrolley;Trolley Drive;;1;80;110;20;0xff00;0xff;true;;;;;;
Signals;General Control;Overview;Drives;Bool;.bNoErrorBoom;Boom Drive;;1;100;110;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;General Control;Overview;Crane;Bool;.qhCraneOnP1;Crane On;;1;20;110;20;0xff00;0xff;true;;;;;;
Signals;General Control;Overview;Crane;Bool;.qResetLamp;Reset S1;;1;40;110;20;0xff00;0xff;true;;;;;;
x;General Control;Overview;Crane;Bool;.qhResetLampP20;Reset P20;;1;60;110;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;General Control;Overview;Electric;Bool;.bIbsOK;Interbus-S OK;;1;20;110;20;0xff00;0xff;true;;;;;;
Signals;General Control;Overview;Electric;Bool;.b24V_OK;24V DC OK;;1;40;110;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_S1AS1];=S1+A-S1       A7.1   1.2  Emerg. Stop 1 S1;;10;10;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_GAS6];=G+A-S6        A7.1   2.1  Emerg. Stop 1 M.-House;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_GAS7];=G+A-S7        A7.1   1.1  Emerg. Stop 2 M.-House;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_GAS8];=G+A-S8        A7.1   8.2  Emerg. Stop Mainbeam;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_P20AS01];=P20+A-S01     A4.3   2.1  Emerg. Stop P20;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_EFS11];=E+F-S11       A4.3   1.2  Emerg. Stop 1 Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_EFS12];=E+F-S12       A4.3   2.2  Emerg. Stop 2 Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_EFS13];=E+F-S13       A4.3   3.1  Emerg. Stop 3 Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_EFS14];=E+F-S14       A4.3   1.3  Emerg. Stop 4 Travel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_S2AS1];=S2+A-S1       A8.1   5.1  Emerg. Stop Switchbox S2;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_P1AS12];=P1+A-S12      A10.1  5.1  E-Stop Control Panel;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_KKS13];=K+K-S13       A8.1   6.1  Emerg. Stop Trolley 1+ 4;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_KKS11];=K+K-S11       A8.1   5.2  Emerg. Stop Trolley 2+ 3;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_KKS12];=K+K-S12       A8.1   6.2  Emerg. Stop On X7;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_KKS15];=K+K-S15       A7.1   2.2  Emerg. Stop Cabin Entry;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_GAS74];=G+A-S74       A7.1   3.1  Maint.Switch Festoon Area;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;EStop;;Bool;.ESErrors.Error[ES_S1AS2];=S1+A-S2       A7.1   6.4  Emerg. Stop 2 S1;;-100;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;General Control;SafetyChain;;Bool;.iQ_PhaseFault;=S1+A-Q7       A1.2   7.2  Phase Fault;;24;20;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iPhaseFault;=S1+A-F8       A1.2   7.1  Phase Fault;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iMainSwitchDrives;=S1+A-Q4       A1.2   8.1  Main Switch Drives;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iMainswitchHeatLight;=S1+A-Q2       A1.2   8.3  Mainswitch Heating+Light.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iQ_AuxSupplyDrives;=S1+A-Q6       A1.2   7.4  Aux. Supply Drives;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iQ_Supply_S2;=S1+R-Q10      A1.1   7.2  Supply Switchbox S2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iSupplySetvalueJoystick;=S1+A-Q13/F21  A7.1   5.2  Supply Setvalue Joysticks;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iQ_ControlVolt115V;=S1+A-Q9       A1.2   8.2  Control Voltage 115V;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iF9_ControlVolt115V;=S1+A-F9       A7.1   6.1  Control Voltage 115V;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iF10_ControlVolt115V;=S1+A-F10      A7.1   5.1  Control Voltage 115V;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iQ_ControlVolt24VDC;=S1+A-Q12      A1.2   7.3  Control Voltage 24VDC;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iF12_ControlVolt24VDC;=S1+A-F12      A7.1   1.3  Control Voltage 24VDC;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iF13_ControlVolt24VDC;=S1+A-F13      A7.1   8.4  Control Voltage 24VDC;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iF14_ControlVolt24VDC;=S1+A-F14      A7.1   7.4  Control Voltage 24VDC;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iF15_ControlVolt24VDC;=S1+A-F15      A7.1   8.3  Control Voltage 24VDC;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iQ_AuxSupply;=S1+A-Q63      A1.1   6.3  Aux. Supply 24V Prim.;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iSupply24V_S2;=S2+A-Q1       A8.1   3.1  Breaker Supply 24V S2;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iSupply24V_L212;=S2+A-F4       A8.1   8.2  Supply L212+24V;;536;20;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iF_SupplyPotis;=S1+A-F26      A7.1   2.3  Supply Potis;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.iHT_Trafo_OilLevel;=G+A-F1        A7.1   5.3  HT-Transformer Oil Level;;-100;-100;450;20;0xff00;0xff;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.HWErrors.Error[HW_S1AK6];Fault S1AK6  Crane On;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.HWErrors.Error[HW_S1AK01];Fault S1AK01 Reset Emerg. Stop;;-100;-100;450;20;0xff;0xff00;true;;;;;;
Signals;General Control;SafetyChain;;Bool;.HWErrors.Error[HW_S1AK5M];Fault S1AK5M Aux. Supply;;-100;-100;450;20;0xff;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;General Control;SafetyChain;;Bool;GENERAL_CONTROL.bSafetyChain;Flag for SafetyChain;;-100;-120;450;20;0xff00;0xff;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Crane On;P1;;Bool;.iCraneOn_NO_P1;=P1+A-S1-N/O   A10.1  5.2  Crane On (N/O);;10;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.iCraneOn_NC_P1;=P1+A-S1-N/C   A10.1  6.2  Crane On (N/C);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.iCraneOffOnP1;=P1+A-S2       A10.1  7.1  Crane Off/On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.bEStop_OK;E-Stop OK;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;GENERAL_CONTROL.bSafetyChain;Flag for SafetyChain;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.bBrakeMonitor;Monitor Brake Contactors all Drive;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.bCraneDisable;Crane disabled;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.iLS_SlackRopeRight;=H+E-S13       A7.5   1.3  Boom Slack Rope Right;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.iLS_SlackRopeLeft;=H+E-S12       A7.5   2.3  Boom Slack Rope Left;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.iLs_60degPosLs1;=G+E-S15       A7.5   8.4  LS Boom 60° Up LS1       or slackrope;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.iLs_60degPosLs2;=G+E-S15.1     A7.5   7.4  LS Boom 60° Up LS2       or slackrope;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.bZeroPosition;Zero PositionFlag for Zero Position Joysticks;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.qCraneOnGeneral;=S1+A-K6       A7.6   5.2  Crane On General;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;GENERAL_CONTROL.bOffTime;Delay Restart after Switch Off;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Crane On;P1;;Bool;.bCraneOnP1;Flag for CraneOn from P1;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Crane On;P1;;Bool;.iBoomOn_NO_P1;=P1+E-S1-N/O   A10.1  3.1  Boom On (N/O);;510;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.iBoomOn_NC_P1;=P1+E-S1-N/C   A10.1  4.1  Boom On (N/C);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.iCraneOffOnP1;=P1+A-S2       A10.1  7.1  Crane Off/On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.bEStop_OK;E-Stop OK;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;GENERAL_CONTROL.bSafetyChain;Flag for SafetyChain;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.bBrakeMonitor;Monitor Brake Contactors all Drive;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
